_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,what_type_of_activity_is_taking_place_in_the_image,what_type_of_activity_is_taking_place_in_the_image:confidence,what_type_of_exercise_is_taking_place_in_the_image,what_type_of_exercise_is_taking_place_in_the_image:confidence,what_type_of_sports_are_showcased_in_the_image,what_type_of_sports_are_showcased_in_the_image:confidence,_activity,orig__golden,_indoor_location,orig__last_judgment_at,_scenario,orig__trusted_judgments,orig__unit_id,orig__unit_state,are_the_people_an_important_part_of_the_image,are_the_people_an_important_part_of_the_image_gold,are_the_people_an_important_part_of_the_image_gold_reason,are_the_people_an_important_part_of_the_imageconfidence,are_the_people_interacting_with_each_,are_the_people_interacting_with_each__gold,are_the_people_interacting_with_each__gold_reason,are_the_people_interacting_with_each_confidence,are_the_people_interacting_with_each_,are_the_people_interacting_with_each__gold,are_the_people_interacting_with_each__gold_reason,are_the_people_interacting_with_each_confidence,are_there_people_in_the_image,are_there_people_in_the_image_gold,are_there_people_in_the_image_gold_reason,are_there_people_in_the_imageconfidence,are_there_people_in_the_imageconfidence_summary,batch_num,can_you_clearly_see_the_persons__peoples_faces,can_you_clearly_see_the_persons__peoples_faces_gold,can_you_clearly_see_the_persons__peoples_faces_gold_reason,can_you_clearly_see_the_persons__peoples_facesconfidence,can_you_clearly_see_the_persons__peoples_facesconfidence_summary,cant_access,cant_access_gold,cant_access_gold_reason,cant_accessconfidence,code,do_either_of_the_following_labels_apply_to_the_people_in_the_image,do_either_of_the_following_labels_apply_to_the_people_in_the_image_gold,do_either_of_the_following_labels_apply_to_the_people_in_the_image_gold_reason,do_either_of_the_following_labels_apply_to_the_people_in_the_imageconfidence,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trend,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trend_gold,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trendconfidence,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trendconfidence_summary,how_many_people_are_in_the_image,how_many_people_are_in_the_image_gold,how_many_people_are_in_the_image_gold_reason,how_many_people_are_in_the_imageconfidence,image_url,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trend,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trend_gold,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trendconfidence,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trendconfidence_summary,nil,orig__golden,orig__last_judgment_at,orig__trusted_judgments,orig__unit_id,orig__unit_state,orig_was_the_image_taken_in_a_photo_studio,orig_what_color_is_the_background,_activity,_activity_gold,_activityconfidence,_activityconfidence_summary,_indoor_location,_indoor_location_gold,_indoor_location_gold_reason,_scenario,_scenario_gold,_scenarioconfidence,_scenarioconfidence_summary,system_identifier,was_the_image_taken_in_a_photo_studio,was_the_image_taken_in_a_photo_studio_gold,was_the_image_taken_in_a_photo_studioconfidence,was_the_image_taken_in_a_photo_studioconfidence_summary,was_the_image_taken_indoors_or_outdoors,was_the_image_taken_indoors_or_outdoors_gold,was_the_image_taken_indoors_or_outdoorsconfidence,was_the_image_taken_indoors_or_outdoorsconfidence_summary,what_color_is_the_background,what_color_is_the_background_gold,what_color_is_the_backgroundconfidence,what_color_is_the_backgroundconfidence_summary,what_does_the_image_focus_on,what_does_the_image_focus_on_gold,what_does_the_image_focus_onconfidence,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply_gold,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply_gold_reason,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_applyconfidence,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply_gold,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply_gold_reason,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_applyconfidence,what_is_the_gender_of_the_people_in_the_image,what_is_the_gender_of_the_people_in_the_image_gold,what_is_the_gender_of_the_people_in_the_image_gold_reason,what_is_the_gender_of_the_people_in_the_imageconfidence,what_is_the_main_scenario_portrayed_in_the_image,what_is_the_main_scenario_portrayed_in_the_image_gold,what_is_the_main_scenario_portrayed_in_the_imageconfidence,what_is_the_main_scenario_portrayed_in_the_imageconfidence_summary,what_is_the_photo_type_of_the_image__choose_all_that_apply,what_is_the_photo_type_of_the_image__choose_all_that_apply_gold,what_is_the_photo_type_of_the_image__choose_all_that_apply_gold_reason,what_is_the_photo_type_of_the_image__choose_all_that_applyconfidence,what_physical_position_are_the_people_in,what_physical_position_are_the_people_in_gold,what_physical_position_are_the_people_in_gold_reason,what_physical_position_are_the_people_inconfidence,what_season_does_it_appear_to_be_in_the_image,what_season_does_it_appear_to_be_in_the_image_gold,what_season_does_it_appear_to_be_in_the_imageconfidence,what_season_does_it_appear_to_be_in_the_imageconfidence_summary,what_time_of_day_is_it_in_the_image,what_time_of_day_is_it_in_the_image_gold,what_time_of_day_is_it_in_the_imageconfidence,what_time_of_day_is_it_in_the_imageconfidence_summary,what_type_of_activity_is_taking_place_in_the_image_gold,what_type_of_exercise_is_taking_place_in_the_image_gold,what_type_of_setting_does_the_image_take_place_in,what_type_of_setting_does_the_image_take_place_in_gold,what_type_of_setting_does_the_image_take_place_in_gold_reason,what_type_of_setting_does_the_image_take_place_inconfidence,what_type_of_sports_are_showcased_in_the_image_gold,what_types_of_objects_are_in_the_image,what_types_of_objects_are_in_the_image_gold,what_types_of_objects_are_in_the_imageconfidence,which_activities_are_the_people_involved_in,which_activities_are_the_people_involved_in_gold,which_activities_are_the_people_involved_inconfidence,which_activities_are_the_people_involved_inconfidence_summary,which_of_the_following_emotions_are_the_people_expressing,which_of_the_following_emotions_are_the_people_expressing_gold,which_of_the_following_emotions_are_the_people_expressingconfidence,which_of_the_following_emotions_are_the_people_expressingconfidence_summary,Keywords
1194823729,FALSE,finalized,3,3/30/17 19:11,sports,1,swimming,0.3459,individual_sports,1,,FALSE,,3/30/17 15:51,,3,1192006883,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.6667,"""identifiable"": 0.667""semi identifiable"": 0.333",,,,1,,,,,,no,,0.6577,"""not_sure"": 0.342""no"": 0.658",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/2/4/c/TRU1983764.jpg,no,,0.6577,"""not_sure"": 0.342""no"": 0.658",,FALSE,3/10/17 22:56,3,1177865429,finalized,,,,,0,,,,,,,,,TRU1983764,,,,,,,,,,,,,,,,Child,,,0.669,White or Caucasian,,,0.6574,Male,,,1,fitness,,0.6577,""""": 0.342""fitness"": 0.658",Full body shot,,,1,Leaning,,,0.3426,,,,,,,,,,,,,,,,,,,,,0.3423,""""": 0.342"""": 0.329""swimming"": 0.329",neutral,,0.6577,""""": 0.342""neutral"": 0.658",sports|swimming|individual_sports|fitness|||
1194823730,FALSE,finalized,3,3/30/17 19:14,sports,0.339,,0.339,individual_sports,0.339,,FALSE,,3/30/17 15:32,,3,1192006887,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,0.3403,"""unidentifiable"": 0.34""semi identifiable"": 0.34""identifiable"": 0.319",,,,1,,,,,,no,,0.6624,"""not_sure"": 0.338""no"": 0.662",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/3/e/8/TRU1983768.jpg,no,,0.6624,"""not_sure"": 0.338""no"": 0.662",,FALSE,3/10/17 22:53,3,1177865433,finalized,,,,,0,,,,,,,,,TRU1983768,,,,,,,,,,,,,,,,,,,0.6669,,,,1,Male,,,1,fitness,,0.6624,""""": 0.338""travel"": 0.354""fitness"": 0.662""relaxation"": 0.354",Full body shot,,,1,,,,0.6669,,,,,,,,,,,,,,,,,,,relaxing,,0.3535,""""": 0.338""relaxing"": 0.354"""": 0.309",,,0.6911,""""": 0.691""neutral"": 0.309",sports||individual_sports|fitness|||relaxing
1194823731,FALSE,finalized,3,3/30/17 19:20,sports,0.6566,,1,individual_sports,0.6566,,FALSE,,3/30/17 15:12,,3,1192006892,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,0.6786,"""unidentifiable"": 0.679""semi identifiable"": 0.321",,,,1,,,,,,not_sure,,0.6718,"""not_sure"": 0.672""no"": 0.328",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/6/6/b/TRU1983776.jpg,not_sure,,0.6718,"""not_sure"": 0.672""no"": 0.328",,FALSE,3/10/17 22:57,3,1177865441,finalized,,,,,0,,,,,,,,,TRU1983776,,,,,,,,,,,,,,,,Young Adult,,,0.6733,,,,0.667,Male,,,1,fitness,,0.6565,""""": 0.344""fitness"": 0.656""relaxation"": 0.328",Full body shot,,,0.6733,Leaning,,,0.3403,,,,,,,,,,,,,,,,,,,,,0.3435,""""": 0.344"""": 0.328""relaxing"": 0.328",,,0.6718,""""": 0.672""excitement"": 0.328""neutral"": 0.328",sports||individual_sports|fitness|||
1194823732,FALSE,finalized,3,3/30/17 19:15,,0.6939,,1,,,,FALSE,,3/30/17 15:14,,3,1192006896,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,1,,,,,,beauty,,0.6768,"""beauty"": 0.677""no"": 0.323",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/b/b/c/TRU1983784.jpg,no,,0.6499,"""fashion"": 0.35""no"": 0.65",,FALSE,3/10/17 22:50,3,1177865449,finalized,,,,,,,,,,,,,,TRU1983784,,,,,,,,,,,,,,,,,,,1,,,,0.6571,Male,,,1,fitness,,0.6499,""""": 0.35""travel"": 0.327""fitness"": 0.65",Full body shot,,,0.6747,Jumping,,,1,,,,,,,,,,,,,,,,,,,jumping,,0.6768,"""jumping"": 0.677""swimming"": 0.65",,,1,""""": 1.0",|||fitness|||jumping
1194823733,FALSE,finalized,3,3/30/17 19:16,sports,0.6667,,1,individual_sports,0.6667,,FALSE,,3/30/17 15:34,,3,1192006900,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,no,,0.6667,"""beauty"": 0.333""no"": 0.667",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/8/5/7/TRU1983790.jpg,no,,0.6667,"""fashion"": 0.333""no"": 0.667",,FALSE,3/10/17 22:48,3,1177865455,finalized,,,,,,,,,,,,,,TRU1983790,,,,,,,,,,,,,,,,Mid Adult,,,0.659,White or Caucasian,,,1,Male,,,0.6664,fitness,,0.6667,""""": 0.333""fitness"": 0.667",Full body shot,,,1,,,,0.341,,,,,,,,,,,,,,,,,,,,,1,""""": 1.0",,,0.6667,""""": 0.667""happiness"": 0.333",sports||individual_sports|fitness|||
1194823734,FALSE,finalized,3,3/30/17 19:29,,0.3582,swimming,0.6418,,0,,FALSE,,3/30/17 14:55,,3,1192006902,finalized,Yes,,,1,,,,,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,0.6666,"""semi identifiable"": 0.333""unidentifiable"": 0.667",,,,1,,Group,,,0.6499,not_sure,,1,"""not_sure"": 1.0",3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/3/e/b/TRU1983795.jpg,not_sure,,1,"""not_sure"": 1.0",,FALSE,3/10/17 23:01,3,1177865460,finalized,,,,,,,,,,,,,,TRU1983795,,,,,,,,,,,,,,,,Young Adult,,,1,White or Caucasian,,,1,Female,,,0.6817,fitness,,1,"""travel"": 0.33""fitness"": 1.0",Full body shot,,,0.6499,Standing,,,0.6817,,,,,,,,,,,,,,,,,,,swimming,,0.6579,"""swimming"": 0.658""laughing"": 0.342",,,0.6579,""""": 0.658""happiness"": 0.342",|swimming||fitness|||swimming
1194823735,FALSE,finalized,3,3/30/17 19:18,,0.34,swimming,0.34,,,,FALSE,,3/30/17 15:10,,3,1192006904,finalized,Yes,,,1,,,,,Maybe / ,,,0.6889,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,0.6639,"""semi identifiable"": 0.664""unidentifiable"": 0.336",,,,1,,Crowd,,,0.6889,no,,0.6847,"""beauty"": 0.315""no"": 0.685",3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/4/3/f/4/TRU1983801.jpg,no,,0.6847,"""not_sure"": 0.315""no"": 0.685",,FALSE,3/10/17 22:57,3,1177865464,finalized,,,,,,,,,,,,,,TRU1983801,,,,,,,,,,,,,,,,Young Adult,,,1,,,,0.6516,Male,,,0.6595,fitness,,0.6497,"""fitness"": 0.65""relaxation"": 0.334""social"": 0.35",Half length shot,,,0.6595,,,,1,,,,,,,,,,,,,,,,,,,jumping,,1,"""jumping"": 1.0""swimming"": 0.666",,,1,"""neutral"": 0.315"""": 1.0""excitement"": 0.334",|swimming||fitness|||jumping
1194823736,FALSE,finalized,3,3/30/17 19:17,sports,0.6596,swimming,0.6596,individual_sports,0.6596,,FALSE,,3/30/17 15:25,,3,1192007032,finalized,Yes,,,0.6675,,,,,Yes,,,0.6602,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,0.6667,"""unidentifiable"": 0.333""semi identifiable"": 0.667",,,,1,,Group,,,0.6602,not_sure,,0.632,"""not_sure"": 0.632""no"": 0.368",3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/0/b/0/TRU1983810.jpg,not_sure,,0.632,"""not_sure"": 0.632""no"": 0.368",,FALSE,3/10/17 23:02,3,1177865473,finalized,,,,,0,,,,,,,,,TRU1983810,,,,,,,,,,,,,,,,,,,0.6723,,,,0.6723,,,,1,fitness,,0.7035,"""fitness"": 0.704""relaxation"": 0.296",Headshot,,,0.6675,,,,0.6675,,,,,,,,,,,,,,,,,,,,,0.632,""""": 0.632""swimming"": 0.368"""": 0.368",,,1,""""": 1.0",sports|swimming|individual_sports|fitness|||
1194823737,FALSE,finalized,3,3/30/17 19:19,sports,0.3333,,0.6667,individual_sports,0.3333,,FALSE,,3/30/17 15:29,,3,1192007044,finalized,Yes,,,1,,,,,Maybe / ,,,0.5257,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,1,,Crowd,,,0.6609,no,,0.6607,"""beauty"": 0.339""no"": 0.661",3 people or more,,,0.6609,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/1/a/6/TRU1983827.jpg,no,,0.3393,"""fashion"": 0.339""no"": 0.339""not_sure"": 0.321",,FALSE,3/10/17 22:44,3,1177865489,finalized,,,,,,,,,,,,,,TRU1983827,,,,,,,,,,,,,,,,Young Adult,,,1,White or Caucasian,,,1,Male,,,1,fitness,,0.6607,"""news"": 0.339"""": 0.339""fitness"": 0.661",Full body shot,,,1,Standing,,,0.5257,,,,,,,,,,,,,,,,,,,,,0.6607,""""": 0.661""relaxing"": 0.339",,,1,""""": 1.0",sports||individual_sports|fitness|||
1194823738,FALSE,finalized,3,3/30/17 19:35,,0.3411,,1,,0,,FALSE,,3/30/17 15:46,,3,1192007046,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,no,,0.6538,"""no"": 0.654""not_sure"": 0.346",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/8/1/8/TRU1983832.jpg,no,,0.6538,"""no"": 0.654""not_sure"": 0.346",,FALSE,3/10/17 22:45,3,1177865492,finalized,,,,,,,,,,,,,,TRU1983832,,,,,,,,,,,,,,,,Child,,,0.6912,Hispanic or Latino/a,,,0.6912,Male,,,1,fitness,,1,"""fitness"": 1.0""travel"": 0.346",Full body shot,,,0.6912,Standing,,,0.6912,,,,,,,,,,,,,,,,,,,walking,,1,"""walking"": 1.0",happiness,,1,"""happiness"": 1.0",|||fitness|||walking
1194823739,FALSE,finalized,3,3/30/17 19:14,sports,0.6447,swimming,0.6447,individual_sports,0.6447,,FALSE,,3/30/17 15:37,,3,1192007051,finalized,Yes,,,0.6568,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,1,,,,,,no,,1,"""no"": 1.0",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/4/2/d/b/TRU1983837.jpg,no,,1,"""no"": 1.0",,FALSE,3/10/17 22:58,3,1177865497,finalized,,,,,,,,,,,,,,TRU1983837,,,,,,,,,,,,,,,,,,,1,,,,1,Male,,,1,fitness,,1,"""fitness"": 1.0""fashion"": 0.343",Full body shot,,,0.6594,,,,0.6838,,,,,,,,,,,,,,,,,,,,,0.6775,""""": 0.678""swimming"": 0.665",neutral,,0.3426,"""excitement"": 0.335""happiness"": 0.343""neutral"": 0.343"""": 0.322",sports|swimming|individual_sports|fitness|||
1194823740,FALSE,finalized,3,3/30/17 19:35,sports,0.3448,running,0.3448,individual_sports,0.3448,,FALSE,,3/30/17 15:30,,3,1192007054,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,no,,0.338,"""no"": 0.338""beauty"": 0.327""not_sure"": 0.335",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/7/b/3/TRU1983845.jpg,no,,0.338,"""no"": 0.338""fashion"": 0.327""not_sure"": 0.335",,FALSE,3/10/17 23:00,3,1177865505,finalized,,,,,,,,,,,,,,TRU1983845,,,,,,,,,,,,,,,,Middle-aged,,,0.658,,,,0.3656,Male,,,1,fitness,,0.6652,"""fitness"": 0.665""travel"": 0.327"""": 0.335",Half length shot,,,1,Lying Down,,,0.6344,,,,,,,,,,,,,,,,,,,swimming,,0.6652,"""swimming"": 0.665"""": 0.335",,,0.6729,""""": 0.673""happiness"": 0.327",sports|running|individual_sports|fitness|||swimming
1194823741,FALSE,finalized,3,3/30/17 19:13,exercise_class,0.35,,0.65,,,,FALSE,,3/30/17 15:29,,3,1192007064,finalized,Yes,,,1,,,,,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,1,,,,,,no,,0.675,"""not_sure"": 0.325""no"": 0.675",2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/5/f/c/TRU1983863.jpg,no,,0.675,"""not_sure"": 0.325""no"": 0.675",,FALSE,3/10/17 23:00,3,1177865520,finalized,,,,,0,,,,,,,,,TRU1983863,,,,,,,,,,,,,,,,Young Adult,,,1,White or Caucasian,,,1,Male,,,1,fitness,,1,"""fitness"": 1.0",Full body shot,,,0.6578,Standing,,,0.6758,,,,,,,,,,,,,,,,,,,,,0.6716,""""": 0.672"""": 0.328",,,0.6534,""""": 0.653""neutral"": 0.347",exercise_class|||fitness|||
1194823742,FALSE,finalized,3,3/30/17 19:27,sports,0.65,,1,individual_sports,0.65,,FALSE,,3/30/17 15:28,,3,1192007066,finalized,Yes,,,0.6622,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,1,,,,,,not_sure,,0.6458,"""not_sure"": 0.646""no"": 0.354",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/a/1/e/TRU1983865.jpg,not_sure,,0.6458,"""not_sure"": 0.646""no"": 0.354",,FALSE,3/10/17 23:02,3,1177865522,finalized,,,,,0,,,,,,,,,TRU1983865,,,,,,,,,,,,,,,,,,,1,White or Caucasian,,,1,Male,,,1,fitness,,0.7083,""""": 0.292""fitness"": 0.708",Full body shot,,,1,,,,0.3378,,,,,,,,,,,,,,,,,,,,,0.6458,""""": 0.646"""": 0.354",,,1,""""": 1.0",sports||individual_sports|fitness|||
1194823743,FALSE,finalized,3,3/30/17 19:14,sports,1,,0.6792,individual_sports,1,,FALSE,,3/30/17 15:40,,3,1192007073,finalized,Yes,,,1,,,,,Yes,,,0.648,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.6667,"""identifiable"": 0.667""unidentifiable"": 0.333",,,,1,,Group,,,1,beauty,,0.6448,"""beauty"": 0.645""not_sure"": 0.355",3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/3/9/5/TRU1983896.jpg,fashion,,1,"""fashion"": 1.0",,FALSE,3/10/17 23:00,3,1177865538,finalized,,,,,,,,,,,,,,TRU1983896,,,,,,,,,,,,,,,,Young Adult,,,0.6601,Native American,,,0.352,Male,,,0.6601,fitness,,0.3552,"""travel"": 0.34""relaxation"": 0.34""fashion"": 0.305""fitness"": 0.355",Full body shot,,,1,Standing,,,0.6601,,,,,,,,,,,,,,,,,,,,,0.66,"""relaxing"": 0.34"""": 0.66",,,0.66,"""happiness"": 0.34"""": 0.66",sports||individual_sports|fitness|||
1194823744,FALSE,finalized,3,3/30/17 19:14,sports,0.6612,cycling,0.3388,individual_sports,0.6612,,FALSE,,3/30/17 15:47,,3,1192007074,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,no,,0.669,"""not_sure"": 0.331""no"": 0.669",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/b/a/8/TRU1983899.jpg,no,,0.669,"""not_sure"": 0.331""no"": 0.669",,FALSE,3/10/17 22:57,3,1177865540,finalized,,,,,,,,,,,,,,TRU1983899,,,,,,,,,,,,,,,,Mid Adult,,,0.6759,White or Caucasian,,,1,Male,,,1,fitness,,0.669,""""": 0.331""fitness"": 0.669",Full body shot,,,1,,,,0.6503,,,,,,,,,,,,,,,,,,,,,0.6543,""""": 0.654""relaxing"": 0.346",neutral,,0.3457,""""": 0.331""happiness"": 0.323""neutral"": 0.346",sports|cycling|individual_sports|fitness|||
1194823747,FALSE,finalized,3,3/30/17 19:14,sports,0.6686,,0.6802,individual_sports,0.6686,,FALSE,,3/30/17 15:33,,3,1192007079,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,no,,0.6582,"""no"": 0.658""not_sure"": 0.342",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/6/c/e/TRU1983911.jpg,no,,0.6582,"""no"": 0.658""not_sure"": 0.342",,FALSE,3/10/17 22:44,3,1177865547,finalized,,,,,,,,,,,,,,TRU1983911,,,,,,,,,,,,,,,,Teen,,,0.7101,White or Caucasian,,,1,Male,,,1,fitness,,1,"""fitness"": 1.0",Full body shot,,,1,Standing,,,0.7101,,,,,,,,,,,,,,,,,,,swimming,,0.6582,"""swimming"": 0.658"""": 0.342",neutral,,0.3418,"""happiness"": 0.316""neutral"": 0.342""excitement"": 0.342",sports||individual_sports|fitness|||swimming
1194823748,FALSE,finalized,3,3/30/17 19:17,,0.6493,,0.6678,,0,,FALSE,,3/30/17 15:46,,3,1192007085,finalized,Yes,,,0.6607,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,1,"""semi identifiable"": 1.0",,,,1,,,,,,no,,0.6659,"""no"": 0.666""beauty"": 0.334",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/9/2/4/TRU1983920.jpg,no,,0.6659,"""no"": 0.666""fashion"": 0.334",,FALSE,3/10/17 22:56,3,1177865555,finalized,,,,,,,,,,,,,,TRU1983920,,,,,,,,,,,,,,,,Young Adult,,,1,White or Caucasian,,,1,Male,,,1,fitness,,0.6625,""""": 0.337""fitness"": 0.663",Half length shot,,,0.6607,Walking,,,0.6607,,,,,,,,,,,,,,,,,,,,,0.6659,""""": 0.666""walking"": 0.334",neutral,,0.6625,""""": 0.337""neutral"": 0.663",|||fitness|||
1194823749,FALSE,finalized,3,3/30/17 19:27,,0.35,,0.65,,0,,FALSE,,3/30/17 15:51,,3,1192007091,finalized,Yes,,,1,,,,,No,,,0.6583,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Group,,,1,no,,1,"""no"": 1.0",3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/e/2/d/TRU1983932.jpg,no,,1,"""no"": 1.0",,FALSE,3/10/17 23:02,3,1177865566,finalized,,,,,,,,,,,,,,TRU1983932,,,,,,,,,,,,,,,,Child,,,1,White or Caucasian,,,1,Male,,,1,fitness,,0.6581,"""fitness"": 0.658""school"": 0.342",Full body shot,,,1,Crouching,,,0.3508,,,,,,,,,,,,,,,,,,,,,0.6761,"""running"": 0.324"""": 0.676",neutral,,1,"""neutral"": 1.0",|||fitness|||
1194823750,FALSE,finalized,3,3/30/17 19:29,sports,1,,1,individual_sports,0.6418,,FALSE,,3/30/17 15:35,,3,1192007102,finalized,Yes,,,1,,,,,No,,,0.3488,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,0.6746,"""unidentifiable"": 0.675""semi identifiable"": 0.325",,,,1,,,,,,no,,1,"""no"": 1.0",2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/5/9/4/TRU1983962.jpg,no,,1,"""no"": 1.0",,FALSE,3/10/17 23:16,3,1177865586,finalized,,,,,0,,,,,,,,,TRU1983962,,,,,,,,,,,,,,,,Young Adult,,,1,,,,0.6512,Male,,,1,fitness,,0.6673,"""relaxation"": 0.333"""": 0.333""fitness"": 0.667",Full body shot,,,1,Standing,,,0.6588,,,,,,,,,,,,,,,,,,,relaxing,,0.6749,"""relaxing"": 0.675"""": 0.325",,,0.6578,""""": 0.658""neutral"": 0.342",sports||individual_sports|fitness|||relaxing
1194823751,FALSE,finalized,3,3/30/17 19:15,exercise,0.6376,,0.6589,,0,,FALSE,,3/30/17 15:06,,3,1192007109,finalized,Yes,,,0.6605,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,0.6636,"""identifiable"": 0.336""semi identifiable"": 0.664",,,,1,,,,,,beauty,,0.6684,"""beauty"": 0.668""no"": 0.332",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/6/c/9/TRU1983978.jpg,fashion,,0.6684,"""fashion"": 0.668""no"": 0.332",,FALSE,3/10/17 22:59,3,1177865600,finalized,,,,,,,,,,,,,,TRU1983978,,,,,,,,,,,,,,,,,,,1,White or Caucasian,,,0.6605,,,,0.6602,fitness,,1,"""fashion"": 0.336""fitness"": 1.0",Full body shot,,,1,Standing,,,0.6602,,,,,,,,,,,,,,,,,,,,,0.3356,""""": 0.336""swimming"": 0.332""relaxing"": 0.333",happiness,,0.3356,"""happiness"": 0.336""excitement"": 0.332"""": 0.333",exercise|||fitness|||
