_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,does_this_image_take_place_at_work_or_school,does_this_image_take_place_at_work_or_school:confidence,what_type_of_job_or_work_setting_is_featured_in_the_image,what_type_of_job_or_work_setting_is_featured_in_the_image:confidence,what_type_of_situation_or_activity_is_taking_place_in_the_image,what_type_of_situation_or_activity_is_taking_place_in_the_image:confidence,_activity,orig__golden,_indoor_location,orig__last_judgment_at,_scenario,orig__trusted_judgments,orig__unit_id,orig__unit_state,are_the_people_an_important_part_of_the_image,are_the_people_an_important_part_of_the_image_gold,are_the_people_an_important_part_of_the_image_gold_reason,are_the_people_an_important_part_of_the_imageconfidence,are_the_people_interacting_with_each_,are_the_people_interacting_with_each__gold,are_the_people_interacting_with_each__gold_reason,are_the_people_interacting_with_each_confidence,are_the_people_interacting_with_each_,are_the_people_interacting_with_each__gold,are_the_people_interacting_with_each__gold_reason,are_the_people_interacting_with_each_confidence,are_there_people_in_the_image,are_there_people_in_the_image_gold,are_there_people_in_the_image_gold_reason,are_there_people_in_the_imageconfidence,are_there_people_in_the_imageconfidence_summary,batch_num,can_you_clearly_see_the_persons__peoples_faces,can_you_clearly_see_the_persons__peoples_faces_gold,can_you_clearly_see_the_persons__peoples_faces_gold_reason,can_you_clearly_see_the_persons__peoples_facesconfidence,can_you_clearly_see_the_persons__peoples_facesconfidence_summary,cant_access,cant_access_gold,cant_access_gold_reason,cant_accessconfidence,code,do_either_of_the_following_labels_apply_to_the_people_in_the_image,do_either_of_the_following_labels_apply_to_the_people_in_the_image_gold,do_either_of_the_following_labels_apply_to_the_people_in_the_image_gold_reason,do_either_of_the_following_labels_apply_to_the_people_in_the_imageconfidence,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trend,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trend_gold,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trendconfidence,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trendconfidence_summary,does_this_image_take_place_at_work_or_school_gold,how_many_people_are_in_the_image,how_many_people_are_in_the_image_gold,how_many_people_are_in_the_image_gold_reason,how_many_people_are_in_the_imageconfidence,image_url,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trend,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trend_gold,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trendconfidence,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trendconfidence_summary,nil,orig__golden,orig__last_judgment_at,orig__trusted_judgments,orig__unit_id,orig__unit_state,orig_was_the_image_taken_in_a_photo_studio,orig_what_color_is_the_background,_activity,_activity_gold,_activityconfidence,_activityconfidence_summary,_indoor_location,_indoor_location_gold,_indoor_location_gold_reason,_scenario,_scenario_gold,_scenarioconfidence,_scenarioconfidence_summary,system_identifier,was_the_image_taken_in_a_photo_studio,was_the_image_taken_in_a_photo_studio_gold,was_the_image_taken_in_a_photo_studioconfidence,was_the_image_taken_in_a_photo_studioconfidence_summary,was_the_image_taken_indoors_or_outdoors,was_the_image_taken_indoors_or_outdoors_gold,was_the_image_taken_indoors_or_outdoorsconfidence,was_the_image_taken_indoors_or_outdoorsconfidence_summary,what_color_is_the_background,what_color_is_the_background_gold,what_color_is_the_backgroundconfidence,what_color_is_the_backgroundconfidence_summary,what_does_the_image_focus_on,what_does_the_image_focus_on_gold,what_does_the_image_focus_onconfidence,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply_gold,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply_gold_reason,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_applyconfidence,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply_gold,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply_gold_reason,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_applyconfidence,what_is_the_gender_of_the_people_in_the_image,what_is_the_gender_of_the_people_in_the_image_gold,what_is_the_gender_of_the_people_in_the_image_gold_reason,what_is_the_gender_of_the_people_in_the_imageconfidence,what_is_the_main_scenario_portrayed_in_the_image,what_is_the_main_scenario_portrayed_in_the_image_gold,what_is_the_main_scenario_portrayed_in_the_imageconfidence,what_is_the_main_scenario_portrayed_in_the_imageconfidence_summary,what_is_the_photo_type_of_the_image__choose_all_that_apply,what_is_the_photo_type_of_the_image__choose_all_that_apply_gold,what_is_the_photo_type_of_the_image__choose_all_that_apply_gold_reason,what_is_the_photo_type_of_the_image__choose_all_that_applyconfidence,what_physical_position_are_the_people_in,what_physical_position_are_the_people_in_gold,what_physical_position_are_the_people_in_gold_reason,what_physical_position_are_the_people_inconfidence,what_season_does_it_appear_to_be_in_the_image,what_season_does_it_appear_to_be_in_the_image_gold,what_season_does_it_appear_to_be_in_the_imageconfidence,what_season_does_it_appear_to_be_in_the_imageconfidence_summary,what_time_of_day_is_it_in_the_image,what_time_of_day_is_it_in_the_image_gold,what_time_of_day_is_it_in_the_imageconfidence,what_time_of_day_is_it_in_the_imageconfidence_summary,what_type_of_job_or_work_setting_is_featured_in_the_image_gold,what_type_of_setting_does_the_image_take_place_in,what_type_of_setting_does_the_image_take_place_in_gold,what_type_of_setting_does_the_image_take_place_in_gold_reason,what_type_of_setting_does_the_image_take_place_inconfidence,what_type_of_situation_or_activity_is_taking_place_in_the_image_gold,what_types_of_objects_are_in_the_image,what_types_of_objects_are_in_the_image_gold,what_types_of_objects_are_in_the_imageconfidence,which_activities_are_the_people_involved_in,which_activities_are_the_people_involved_in_gold,which_activities_are_the_people_involved_inconfidence,which_activities_are_the_people_involved_inconfidence_summary,which_of_the_following_emotions_are_the_people_expressing,which_of_the_following_emotions_are_the_people_expressing_gold,which_of_the_following_emotions_are_the_people_expressingconfidence,which_of_the_following_emotions_are_the_people_expressingconfidence_summary,Keywords
1194822786,FALSE,finalized,3,3/30/17 19:36,,1,,,,,,FALSE,,3/30/17 15:39,,3,1192003401,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,no,,0.3382,"""not_sure"": 0.324""beauty"": 0.338""no"": 0.338",,1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/3/6/1/TRU1494010.jpg,fashion,,0.6765,"""not_sure"": 0.324""fashion"": 0.676",,FALSE,3/10/17 22:51,3,1177863016,finalized,,,,,,,,,,,,,,TRU1494010,,,,,,,,,,,,,,,,Mid Adult,,,1,White or Caucasian,,,0.6662,Male,,,1,work,,0.3382,""""": 0.324""getting_ready"": 0.338""fashion"": 0.338""work"": 0.338",Half length shot,,,1,Lying Down,,,1,,,,,,,,,,,,,,,,,,laughing,,0.6765,""""": 0.324""laughing"": 0.676""walking"": 0.338""relaxing"": 0.338",happiness,,0.6765,"""neutral"": 0.324""happiness"": 0.676""excitement"": 0.338",|||work|
1194822787,FALSE,finalized,3,3/30/17 19:17,"schoolwork","0.63310.3669",studio,0.3669,,,,FALSE,,3/30/17 15:26,,3,1192004035,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,not_sure,,0.3448,"""beauty"": 0.333""not_sure"": 0.345""no"": 0.323",,1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/a/1/a/TRU1495393.jpg,fashion,,1,"""fashion"": 1.0",,FALSE,3/10/17 22:44,3,1177863342,finalized,,,,,,,,,,,,,,TRU1495393,,,,,,,,,,,,,,,,Young Adult,,,0.6762,White or Caucasian,,,0.6565,Male,,,1,work,,0.3448,"""fashion"": 0.333""work"": 0.345""school"": 0.323",Half length shot,,,0.6565,Sitting,,,1,,,,,,,,,,,,,,,,,,writing,,0.6673,""""": 0.333""reading"": 0.345""writing"": 0.667",neutral,,0.6774,"""neutral"": 0.677""sadness"": 0.323","schoolwork|studio||work|"
1194822788,FALSE,finalized,3,3/30/17 19:17,work,0.68,,0.68,,,,FALSE,,3/30/17 15:24,,3,1192004179,finalized,Yes,,,1,,,,,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,no,,0.6831,"""not_sure"": 0.317""no"": 0.683",,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/e/f/f/TRU1495888.jpg,no,,1,"""no"": 1.0",,FALSE,3/10/17 22:57,3,1177863381,finalized,,,,,,,,,,,,,,TRU1495888,,,,,,,,,,,,,,,,Mid Adult,,,0.6673,White or Caucasian,,,0.6673,Male,,,1,work,,1,"""work"": 1.0",Half length shot,,,0.6622,Standing,,,1,,,,,,,,,,,,,,,,,,,,0.6447,"""walking"": 0.317"""": 0.645""talking"": 0.355",neutral,,1,"""neutral"": 1.0",work|||work|
1194822789,FALSE,finalized,3,3/30/17 19:14,work,1,,0.6798,,,,FALSE,,3/30/17 15:06,,3,1192004186,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,0.6667,"""unidentifiable"": 0.667""identifiable"": 0.333",,,,1,,,,,,beauty,,0.6734,"""beauty"": 0.673""no"": 0.327",,1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/1/d/c/TRU1495914.jpg,fashion,,0.6734,"""fashion"": 0.673""no"": 0.327",,FALSE,3/10/17 22:55,3,1177863407,finalized,,,working,,0.3276,"""arando"": 0.327""working"": 0.328",,,,,,,,TRU1495914,,,,,,,,,,,,,,,,Mature Adult,,,1,White or Caucasian,,,1,Male,,,1,work,,0.6542,""""": 0.346""work"": 0.654",Full body shot,,,1,,,,1,,,,,,,,,,,,,,,,,,,,0.6542,""""": 0.346"""": 0.654",neutral,,0.6542,""""": 0.346""neutral"": 0.654",work|||work|
1194822790,FALSE,finalized,3,3/30/17 19:15,work,1,,0.7098,,,,FALSE,,3/30/17 15:24,,3,1192004190,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,no,,0.6731,"""no"": 0.673""not_sure"": 0.327",,1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/3/6/c/TRU1495932.jpg,no,,0.6731,"""no"": 0.673""not_sure"": 0.327",,FALSE,3/10/17 22:47,3,1177863427,finalized,,,,,0,,,,,,,,,TRU1495932,,,,,,,,,,,,,,,,Elderly,,,1,White or Caucasian,,,1,Male,,,1,work,,1,"""work"": 1.0"""": 0.341",Full body shot,,,1,Standing,,,1,,,,,,,,,,,,,,,,,,,,0.6589,""""": 0.659"""": 0.327""laughing"": 0.341",happiness,,1,"""happiness"": 1.0""neutral"": 0.341"""": 0.341",work|||work|
1194822791,FALSE,finalized,3,3/30/17 19:12,work,1,,1,,,,FALSE,,3/30/17 15:53,,3,1192004203,finalized,Yes,,,0.3375,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,1,,,,,,no,,0.6869,"""not_sure"": 0.313""no"": 0.687",,1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/6/0/a/TRU1495966.jpg,no,,0.6869,"""not_sure"": 0.313""no"": 0.687",,FALSE,3/10/17 23:00,3,1177863461,finalized,,,,,0,,,,,,,,,TRU1495966,,,,,,,,,,,,,,,,,,,1,,,,1,Male,,,0.6625,work,,1,"""work"": 1.0",Half length shot,,,0.3375,Standing,,,0.6625,,,,,,,,,,,,,,,,,,,,0.6477,""""": 0.648"""": 0.352",,,1,""""": 1.0",work|||work|
1194822792,FALSE,finalized,3,3/30/17 20:08,work,1,restaurant,1,,,,FALSE,,3/30/17 15:51,,3,1192004205,finalized,Yes,,,0.6452,,,,,Yes,,,0.7097,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,0.6694,"""semi identifiable"": 0.331""unidentifiable"": 0.669",,,,1,,Group,,,0.6452,not_sure,,0.3544,"""not_sure"": 0.354"""": 0.31""beauty"": 0.336",,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/4/1/8/TRU1495971.jpg,not_sure,,0.3544,"""not_sure"": 0.354""no"": 0.31""fashion"": 0.336",,FALSE,3/10/17 22:56,3,1177863466,finalized,,,,,,,,,,,,,,TRU1495971,,,,,,,,,,,,,,,,Young Adult,,,0.6452,White or Caucasian,,,0.6452,Male,,,1,work,,0.3544,"""cooking"": 0.354""domestic"": 0.354""relaxation"": 0.354""work"": 0.354""social"": 0.31"""": 0.336",Full body shot,,,1,Standing,,,1,,,,,,,,,,,,,,,,,,walking,,0.3544,"""walking"": 0.354""eating"": 0.354""talking"": 0.31"""": 0.336",,,1,""""": 1.0",work|restaurant||work|
1194822793,FALSE,finalized,3,3/30/17 20:33,work,1,restaurant,1,,,,FALSE,,3/30/17 15:39,,3,1192004209,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.6735,"""identifiable"": 0.673""semi identifiable"": 0.327",,,,1,,,,,,no,,0.6627,"""beauty"": 0.337""no"": 0.663",,1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/a/5/5/TRU1495982.jpg,fashion,,0.6988,"""fashion"": 0.699""no"": 0.301",,FALSE,3/10/17 22:56,3,1177863477,finalized,,,,,,,,,,,,,,TRU1495982,,,,,,,,,,,,,,,,Mid Adult,,,0.6935,Hispanic or Latino/a,,,0.3699,Male,,,1,work,,0.6627,""""": 0.337""work"": 0.663",Full body shot,,,0.3699,Standing,,,0.6935,,,,,,,,,,,,,,,,,,,,0.6627,"""laughing"": 0.337"""": 0.663",neutral,,0.6627,"""happiness"": 0.337""neutral"": 0.663",work|restaurant||work|
1194822794,FALSE,finalized,3,3/30/17 19:17,work,1,,0.6512,,,,FALSE,,3/30/17 15:49,,3,1192004212,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,0.3425,"""unidentifiable"": 0.324""semi identifiable"": 0.342""identifiable"": 0.333",,,,1,,,,,,no,,0.6866,"""beauty"": 0.313""no"": 0.687",,1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/d/6/7/TRU1495988.jpg,no,,0.6866,"""fashion"": 0.313""no"": 0.687",,FALSE,3/10/17 22:46,3,1177863483,finalized,,,working,,0.6866,"""working"": 0.687",,,,,,,,TRU1495988,,,,,,,,,,,,,,,,Mid Adult,,,1,White or Caucasian,,,1,Male,,,1,work,,1,"""fashion"": 0.313""fitness"": 0.313""work"": 1.0",Full body shot,,,0.7071,Crouching,,,0.6508,,,,,,,,,,,,,,,,,,,,0.6866,""""": 0.313"""": 0.687",neutral,,0.6567,"""neutral"": 0.657"""": 0.657",work|||work|
1194822795,FALSE,finalized,3,3/30/17 19:12,work,1,,0.6654,,,,FALSE,,3/30/17 15:51,,3,1192004231,finalized,Yes,,,1,,,,,No,,,0.6931,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,1,"""semi identifiable"": 1.0",,,,1,,,,,,no,,0.6471,"""beauty"": 0.353""no"": 0.647",,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/e/b/1/TRU1496052.jpg,no,,0.6471,"""fashion"": 0.353""no"": 0.647",,FALSE,3/10/17 23:00,3,1177863547,finalized,,,,,0,,,,,,,,,TRU1496052,,,,,,,,,,,,,,,,Elderly,,,1,White or Caucasian,,,0.66,Male,,,1,work,,1,"""work"": 1.0",Half length shot,,,0.66,Standing,,,1,,,,,,,,,,,,,,,,,,,,0.3529,""""": 0.353""walking"": 0.338"""": 0.309",,,0.6912,""""": 0.691""neutral"": 0.309",work|||work|
1194822796,FALSE,finalized,3,3/30/17 19:12,work,1,restaurant,1,,,,FALSE,,3/30/17 15:24,,3,1192004233,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,no,,0.3554,"""not_sure"": 0.337""no"": 0.355""beauty"": 0.308",,1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/d/3/c/TRU1496062.jpg,no,,0.3554,"""not_sure"": 0.337""no"": 0.355""fashion"": 0.308",,FALSE,3/10/17 23:00,3,1177863557,finalized,,,,,,,,,,,,,,TRU1496062,,,,,,,,,,,,,,,,Young Adult,,,1,White or Caucasian,,,1,Male,,,1,work,,0.6633,""""": 0.337""work"": 0.663""fashion"": 0.308",Half length shot,,,1,Standing,,,0.6754,,,,,,,,,,,,,,,,,,,,0.6446,""""": 0.645""walking"": 0.355""eating"": 0.308",neutral,,0.6633,""""": 0.337""neutral"": 0.663",work|restaurant||work|
1194822797,FALSE,finalized,3,3/30/17 19:23,work,1,,0.6928,,,,FALSE,,3/30/17 15:30,,3,1192004234,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,0.6733,"""semi identifiable"": 0.673""identifiable"": 0.327",,,,1,,,,,,no,,1,"""no"": 1.0",,1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/6/1/9/TRU1496069.jpg,no,,1,"""no"": 1.0",,FALSE,3/10/17 22:53,3,1177863564,finalized,,,,,,,,,,,,,,TRU1496069,,,,,,,,,,,,,,,,Elderly,,,0.663,White or Caucasian,,,0.663,Male,,,1,work,,0.6613,""""": 0.339""work"": 0.661",Full body shot,,,1,Standing,,,0.6848,,,,,,,,,,,,,,,,,,,,1,""""": 1.0",stress,,0.3387,"""stress"": 0.339"""": 0.323""happiness"": 0.339",work|||work|
1194822798,FALSE,finalized,3,3/30/17 19:46,work,1,"","0.66030.6541",,,,FALSE,,3/30/17 15:42,,3,1192004235,finalized,Yes,,,1,,,,,Yes,,,0.6661,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,not_sure,,0.6598,"""not_sure"": 0.66""no"": 0.34",,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/c/b/8/TRU1496073.jpg,not_sure,,0.6598,"""not_sure"": 0.66""no"": 0.34",,FALSE,3/10/17 22:44,3,1177863568,finalized,,,,,,,,,,,,,,TRU1496073,,,,,,,,,,,,,,,,Young Adult,,,1,White or Caucasian,,,1,Male,,,1,work,,0.6598,"""work"": 0.66"""": 0.34",Full body shot,,,0.6661,Standing,,,1,,,,,,,,,,,,,,,,,,,,1,""""": 1.0",neutral,,0.6598,"""neutral"": 0.66"""": 0.34","work|||work|"
1194822799,FALSE,finalized,3,3/30/17 19:33,work,1,,1,,,,FALSE,,3/30/17 15:14,,3,1192004240,finalized,Yes,,,0.6857,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,1,,,,,,no,,0.661,"""not_sure"": 0.339""no"": 0.661",,1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/b/3/5/TRU1496086.jpg,no,,0.661,"""not_sure"": 0.339""no"": 0.661",,FALSE,3/10/17 22:51,3,1177863580,finalized,,,,,0,,,,,,,,,TRU1496086,,,,,,,,,,,,,,,,Mid Adult,,,0.3429,White or Caucasian,,,0.3429,Male,,,1,work,,0.661,""""": 0.339""work"": 0.661",Full body shot,,,1,Crouching,,,0.6571,,,,,,,,,,,,,,,,,,,,0.661,""""": 0.661"""": 0.339",,,1,""""": 1.0",work|||work|
1194822800,FALSE,finalized,3,3/30/17 19:14,work,0.7,,0.7,,,,FALSE,,3/30/17 15:29,,3,1192004241,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,0.6647,"""semi identifiable"": 0.665""unidentifiable"": 0.335",,,,1,,,,,,no,,0.3629,"""not_sure"": 0.34""beauty"": 0.297""no"": 0.363",,1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/a/c/0/TRU1496097.jpg,fashion,,0.6598,"""not_sure"": 0.34""fashion"": 0.66",,FALSE,3/10/17 22:45,3,1177863591,finalized,,,,,,,,,,,,,,TRU1496097,,,,,,,,,,,,,,,,Mid Adult,,,0.3497,Biracial or Multiracial,,,0.3497,Male,,,1,work,,0.3629,""""": 0.34""fashion"": 0.297""work"": 0.363",Full body shot,,,1,Walking,,,0.6503,,,,,,,,,,,,,,,,,,walking,,1,"""walking"": 1.0",,,1,"""neutral"": 0.34"""": 1.0",work|||work|
1194822801,FALSE,finalized,3,3/30/17 19:14,"work","0.650.35",,0.35,,,,FALSE,,3/30/17 15:50,,3,1192004244,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,no,,0.6897,"""beauty"": 0.31""no"": 0.69",,1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/a/8/6/TRU1496106.jpg,no,,0.6897,"""fashion"": 0.31""no"": 0.69",,FALSE,3/10/17 23:04,3,1177863600,finalized,,,,,,,,,,,,0,,TRU1496106,,,,,,,,,,,,,,,,Mature Adult,,,0.6873,White or Caucasian,,,1,Male,,,1,work,,0.3448,""""": 0.31""work"": 0.345""relaxation"": 0.345",Half length shot,,,1,Standing,,,1,,,,,,,,,,,,,,,,,,walking,,0.3448,"""laughing"": 0.31"""": 0.345""walking"": 0.345",happiness,,0.6897,"""laughter"": 0.31""happiness"": 0.69","work|||work|"
1194822802,FALSE,finalized,3,3/30/17 19:46,work,0.6541,,0.6541,,,,FALSE,,3/30/17 15:26,,3,1192004247,finalized,Yes,,,1,,,,,Yes,,,0.6586,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,no,,0.6575,"""no"": 0.658""beauty"": 0.342",,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/7/7/7/TRU1496112.jpg,no,,0.6575,"""no"": 0.658""not_sure"": 0.342",,FALSE,3/10/17 22:46,3,1177863606,finalized,,,,,,,,,,,,,,TRU1496112,,,,,,,,,,,,,,,,Young Adult,,,1,White or Caucasian,,,1,Male,,,1,work,,0.6575,"""work"": 0.658""fashion"": 0.342",Full body shot,,,1,Standing,,,0.6774,,,,,,,,,,,,,,,,,,,,1,""""": 1.0",neutral,,1,"""neutral"": 1.0",work|||work|
1194822803,FALSE,finalized,3,3/30/17 19:58,work,0.6811,,0.3623,,,,FALSE,,3/30/17 16:13,,3,1192004259,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,1,,,,,,no,,1,"""no"": 1.0",,1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/d/f/1/TRU1496137.jpg,no,,1,"""no"": 1.0",,FALSE,3/10/17 22:47,3,1177863631,finalized,,,,,0,,,,,,,0,,TRU1496137,,,,,,,,,,,,,,,,,,,0.6636,White or Caucasian,,,0.6501,Male,,,1,work,,0.339,"""work"": 0.339"""": 0.339"""": 0.322",Close up,,,0.6636,Standing,,,1,,,,,,,,,,,,,,,,,,,,0.661,""""": 0.661"""": 0.339",,,1,""""": 1.0",work|||work|
1194822804,FALSE,finalized,3,3/30/17 19:36,work,1,,0.699,,,,FALSE,,3/30/17 15:35,,3,1192004270,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.3566,"""semi identifiable"": 0.297""unidentifiable"": 0.346""identifiable"": 0.357",,,,1,,,,,,not_sure,,0.3349,"""beauty"": 0.333""not_sure"": 0.335""no"": 0.332",,1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/a/2/5/TRU1496174.jpg,not_sure,,0.6683,"""not_sure"": 0.668""no"": 0.332",,FALSE,3/10/17 22:51,3,1177863668,finalized,,,,,0,,,,,,,,,TRU1496174,,,,,,,,,,,,,,,,Elderly,,,0.6978,White or Caucasian,,,0.6978,Male,,,1,work,,0.6666,"""hobby"": 0.333""work"": 0.667",Full body shot,,,0.6978,Standing,,,0.6978,,,,,,,,,,,,,,,,,,,,0.6683,""""": 0.668"""": 0.332",happiness,,0.6651,"""happiness"": 0.665""neutral"": 0.335"""": 0.335",work|||work|
1194822805,FALSE,finalized,3,3/30/17 19:46,work,1,,1,,,,FALSE,,3/30/17 15:28,,3,1192004280,finalized,Yes,,,0.6596,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,1,,,,,,no,,1,"""no"": 1.0",,1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/b/f/5/TRU1496206.jpg,no,,1,"""no"": 1.0",,FALSE,3/10/17 23:02,3,1177863700,finalized,,,,,0,,,,,,,,,TRU1496206,,,,,,,,,,,,,,,,,,,1,,,,0.6809,Male,,,0.6596,work,,0.3333,""""": 0.333""hobby"": 0.333""work"": 0.333",Full body shot,,,1,Leaning,,,0.3404,,,,,,,,,,,,,,,,,,,,0.6667,""""": 0.667"""": 0.333",,,0.6667,""""": 0.667""neutral"": 0.333",work|||work|
1194822806,FALSE,finalized,3,3/30/17 19:58,work,0.6811,,0.6811,,,,FALSE,,3/30/17 15:20,,3,1192004387,finalized,Yes,,,1,,,,,No,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,no,,1,"""no"": 1.0",,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/c/c/c/TRU1496229.jpg,no,,1,"""no"": 1.0",,FALSE,3/10/17 23:00,3,1177863725,finalized,,,gardening,,0.3401,"""gardening"": 0.34",,,,,,,,TRU1496229,,,,,,,,,,,,,,,,Elderly,,,1,White or Caucasian,,,1,Male,,,1,work,,1,"""work"": 1.0",Full body shot,,,1,Walking,,,0.6975,,,,,,,,,,,,,,,,,,,,0.3401,""""": 0.331""walking"": 0.329"""": 0.34",happiness,,1,"""happiness"": 1.0",work|||work|
