_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,_indoor_location,was_the_image_taken_in_a_photo_studio,was_the_image_taken_in_a_photo_studio:confidence,what_color_is_the_background,what_color_is_the_background:confidence,what_type_of_setting_does_the_image_take_place_in,what_type_of_setting_does_the_image_take_place_in:confidence,orig__golden,orig__last_judgment_at,orig__trusted_judgments,orig__unit_id,orig__unit_state,batch_num,cant_access_gold,code,image_url,_indoor_location_gold,_indoor_location_gold_reason,system_identifier,orig_was_the_image_taken_in_a_photo_studio,was_the_image_taken_in_a_photo_studio_gold,was_the_image_taken_in_a_photo_studioconfidence,was_the_image_taken_in_a_photo_studioconfidence_summary,was_the_image_taken_indoors_or_outdoors,was_the_image_taken_indoors_or_outdoors_gold,was_the_image_taken_indoors_or_outdoorsconfidence,was_the_image_taken_indoors_or_outdoorsconfidence_summary,orig_what_color_is_the_background,what_color_is_the_background_gold,what_color_is_the_backgroundconfidence,what_color_is_the_backgroundconfidence_summary,what_season_does_it_appear_to_be_in_the_image,what_season_does_it_appear_to_be_in_the_image_gold,what_season_does_it_appear_to_be_in_the_imageconfidence,what_season_does_it_appear_to_be_in_the_imageconfidence_summary,what_time_of_day_is_it_in_the_image,what_time_of_day_is_it_in_the_image_gold,what_time_of_day_is_it_in_the_imageconfidence,what_time_of_day_is_it_in_the_imageconfidence_summary,what_type_of_setting_does_the_image_take_place_in_gold,what_type_of_setting_does_the_image_take_place_in_gold_reason,Keywords
1186081035,FALSE,finalized,3,3/23/17 18:14,,,0.6681,,,,0.6681,FALSE,3/10/17 23:02,3,1177877123,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/a/3/8/TRU1989585.jpg,,,TRU1989585,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186081037,FALSE,finalized,3,3/23/17 18:17,,,1,,,,1,FALSE,3/10/17 23:06,3,1177877145,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/3/7/9/TRU1989607.jpg,,,TRU1989607,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186081039,FALSE,finalized,3,3/23/17 18:15,,,0.6667,,,,0.6667,FALSE,3/10/17 23:00,3,1177877152,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/c/e/e/TRU1989614.jpg,,,TRU1989614,,,0.6553,""""": 0.655",indoors,,0.6553,"""indoors"": 0.655"""": 0.345",,,,,,,,,,,,,,,|||indoors
1186081040,FALSE,finalized,3,3/23/17 19:05,,,0.6698,,0,,0.6698,FALSE,3/10/17 23:09,3,1177877158,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/5/0/3/TRU1989620.jpg,,,TRU1989620,,,0.6481,""""": 0.648",indoors,,0.6481,"""indoors"": 0.648"""": 0.352",,,,,,,,,,,,,,,|||indoors
1186081042,FALSE,finalized,3,3/23/17 18:18,,,0.6857,,,,0.6857,FALSE,3/10/17 23:09,3,1177877185,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/f/f/e/TRU1989649.jpg,,,TRU1989649,,,0.6719,""""": 0.672"""": 0.328",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186081043,FALSE,finalized,3,3/23/17 18:20,,,0.6667,,0,,0.6667,FALSE,3/10/17 22:58,3,1177877193,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/7/d/7/TRU1989657.jpg,,,TRU1989657,,,0.6667,""""": 0.667",indoors,,0.6667,"""outdoors"": 0.333""indoors"": 0.667",,,,,,,0,,,,0,,,,|||indoors
1186081047,FALSE,finalized,3,3/23/17 18:15,street,,1,,,,0.6829,FALSE,3/10/17 22:48,3,1177877237,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/d/1/3/TRU1989718.jpg,,,TRU1989718,,,0.3505,""""": 0.35""studio"": 0.312",indoors,,0.662,"""outdoors"": 0.338""indoors"": 0.662",,,0,,,,0,,,,0,,,,|||indoors
1186081052,FALSE,finalized,3,3/23/17 18:19,,,1,,,,1,FALSE,3/10/17 22:48,3,1177877243,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/f/2/4/TRU1990021.jpg,,,TRU1990021,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186081056,FALSE,finalized,3,3/23/17 18:22,,,0.6636,,,,0.624,FALSE,3/10/17 23:08,3,1177877247,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/4/1/e/TRU1990031.jpg,,,TRU1990031,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186081057,FALSE,finalized,3,3/23/17 18:23,,,1,,,,0.6646,FALSE,3/10/17 23:16,3,1177877248,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/8/0/2/TRU1990036.jpg,,,TRU1990036,,,0.6562,""""": 0.656""studio"": 0.344",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1186081060,FALSE,finalized,3,3/23/17 18:17,,,1,,,,1,FALSE,3/10/17 23:09,3,1177877280,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/2/1/9/TRU1990163.jpg,,,TRU1990163,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186081061,FALSE,finalized,3,3/23/17 19:48,,,0.6667,,0,,0.6667,FALSE,3/10/17 23:15,3,1177877281,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/b/3/3/TRU1990167.jpg,,,TRU1990167,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186081068,FALSE,finalized,3,3/23/17 18:23,,,1,,,,0.6616,FALSE,3/10/17 22:49,3,1177877303,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/1/d/a/TRU1990668.jpg,,,TRU1990668,,,0.6579,""""": 0.658",indoors,,0.6579,"""indoors"": 0.658"""": 0.342",,,,,,,,,,,,,,,|||indoors
1186081069,FALSE,finalized,3,3/23/17 18:19,,,1,,,,0.6693,FALSE,3/10/17 23:08,3,1177877304,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/5/0/2/TRU1990671.jpg,,,TRU1990671,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186081072,FALSE,finalized,3,3/23/17 18:09,,,0.6763,,,,0.6532,FALSE,3/10/17 22:55,3,1177877307,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/0/0/9/TRU1990678.jpg,,,TRU1990678,,,0.6673,""""": 0.667",indoors,,0.6673,"""indoors"": 0.667"""": 0.333",,,,,,,,,,,,,,,|||indoors
1186081077,FALSE,finalized,3,3/23/17 18:20,,,0.6774,,,,0.6613,FALSE,3/10/17 23:00,3,1177877318,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/0/2/2/TRU1991172.jpg,,,TRU1991172,,,0.3361,"""studio"": 0.328"""": 0.336",indoors,,0.6639,""""": 0.336""indoors"": 0.664",,,0,,,,,,,,,,,,|||indoors
1186081078,FALSE,finalized,3,3/23/17 18:24,,,1,,,,1,FALSE,3/10/17 23:04,3,1177877328,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/4/d/5/TRU1991340.jpg,,,TRU1991340,,,0.6835,""""": 0.684",indoors,,0.6835,"""indoors"": 0.684"""": 0.316",,,,,,,,,,,,,,,|||indoors
1186081079,FALSE,finalized,3,3/23/17 18:19,,,0.661,,,,0.678,FALSE,3/10/17 23:06,3,1177877329,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/f/b/5/TRU1991342.jpg,,,TRU1991342,,,0.6625,""""": 0.662",indoors,,0.6625,""""": 0.338""indoors"": 0.662",,,,,,,,,,,,,,,|||indoors
1186081080,FALSE,finalized,3,3/23/17 18:13,,,0.674,,,,0.3452,FALSE,3/10/17 23:11,3,1177877334,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/d/0/1/TRU1991600.jpg,,,TRU1991600,,,0.6598,""""": 0.66""studio"": 0.34",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1186081081,FALSE,finalized,3,3/23/17 18:17,,,1,,,,0.697,FALSE,3/10/17 22:52,3,1177877335,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/f/7/f/TRU1991601.jpg,,,TRU1991601,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186081083,FALSE,finalized,3,3/23/17 18:18,,,0.6464,,,,0.3536,FALSE,3/10/17 22:57,3,1177877337,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/5/f/d/TRU1991607.jpg,,,TRU1991607,,,0.6582,""""": 0.658",indoors,,0.6582,"""indoors"": 0.658"""": 0.342",,,,,,,,,,,,,,,|||indoors
1186081087,FALSE,finalized,3,3/23/17 18:23,,,1,,,,0.6439,FALSE,3/10/17 23:09,3,1177877342,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/4/6/d/TRU1991616.jpg,,,TRU1991616,,,0.6541,""""": 0.654",indoors,,0.6541,"""indoors"": 0.654"""": 0.346",,,,,,,,,,,,,,,|||indoors
1186081088,FALSE,finalized,3,3/23/17 18:13,,,1,,,,0.658,FALSE,3/10/17 23:07,3,1177877343,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/9/2/4/TRU1991619.jpg,,,TRU1991619,,,0.3662,""""": 0.318"""": 0.366",indoors,,0.6838,"""indoors"": 0.684"""": 0.316",,,,,,,,,,,,,,,|||indoors
1186081089,FALSE,finalized,3,3/23/17 18:14,,,1,,,,0.632,FALSE,3/10/17 22:54,3,1177877344,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/7/7/d/TRU1991620.jpg,,,TRU1991620,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186081090,FALSE,finalized,3,3/23/17 18:20,,,0.6491,,,,0.6725,FALSE,3/10/17 23:18,3,1177877347,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/1/b/c/TRU1991635.jpg,,,TRU1991635,,,0.3232,""""": 0.323""studio"": 0.322",indoors,,0.6449,"""indoors"": 0.645"""": 0.355",,,0,,,,,,,,,,,,|||indoors
1186081091,FALSE,finalized,3,3/23/17 18:09,,,1,,,,0.6512,FALSE,3/10/17 23:00,3,1177877348,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/d/7/f/TRU1991636.jpg,,,TRU1991636,,,0.6671,"""studio"": 0.333"""": 0.667",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1186081092,FALSE,finalized,3,3/23/17 18:08,food,,0.648,,,,0.6886,FALSE,3/10/17 23:03,3,1177877350,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/9/1/1/TRU1991649.jpg,,,TRU1991649,,,0.3546,""""": 0.355""studio"": 0.326",indoors,,0.6809,"""indoors"": 0.681"""": 0.319",,,0,,,,,,,,,,,,|||indoors
1186081094,FALSE,finalized,3,3/23/17 18:17,,,1,,,,0.6869,FALSE,3/10/17 23:03,3,1177877362,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/b/9/e/TRU1991677.jpg,,,TRU1991677,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186081096,FALSE,finalized,3,3/23/17 18:09,,,0.6754,,0,,0.6754,FALSE,3/10/17 23:05,3,1177877364,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/8/d/e/TRU1991679.jpg,,,TRU1991679,,,0.6842,""""": 0.684"""": 0.316",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186081100,FALSE,finalized,3,3/23/17 18:18,,,0.6885,,,,1,FALSE,3/10/17 23:07,3,1177877370,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/5/9/c/TRU1991700.jpg,,,TRU1991700,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186081101,FALSE,finalized,3,3/23/17 19:00,,,0.3519,,0,,0.6661,FALSE,3/10/17 23:07,3,1177877373,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/e/9/7/TRU1991703.jpg,,,TRU1991703,,,0.6641,""""": 0.664",indoors,,0.6641,"""indoors"": 0.664"""": 0.336",,,,,,,,,,,,,,,|||indoors
1186081102,FALSE,finalized,3,3/23/17 18:14,,,0.6845,,0,,0.6681,FALSE,3/10/17 23:09,3,1177877375,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/f/d/9/TRU1991705.jpg,,,TRU1991705,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186081103,FALSE,finalized,3,3/23/17 18:23,,,0.3654,,0,,0.7308,FALSE,3/10/17 23:10,3,1177877377,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/6/0/4/TRU1991707.jpg,,,TRU1991707,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186081105,FALSE,finalized,3,3/23/17 18:18,,,0.6676,,,,1,FALSE,3/10/17 23:13,3,1177877382,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/6/f/9/TRU1991712.jpg,,,TRU1991712,,,0.712,""""": 0.712",indoors,,0.712,"""indoors"": 0.712"""": 0.288",,,,,,,,,,,,,,,|||indoors
1186081106,FALSE,finalized,3,3/23/17 18:19,,studio,0.6623,white background,0.6623,,1,FALSE,3/10/17 23:12,3,1177877383,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/9/c/3/TRU1991713.jpg,,,TRU1991713,,,0.678,""""": 0.678",indoors,,0.678,""""": 0.322""indoors"": 0.678",,,,,,,,,,,,,,,studio|white background||indoors
1186081107,FALSE,finalized,3,3/23/17 18:18,,,1,,,,1,FALSE,3/10/17 23:01,3,1177877386,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/7/1/c/TRU1991716.jpg,,,TRU1991716,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186081109,FALSE,finalized,3,3/23/17 19:29,,,1,,,,0.6909,FALSE,3/10/17 22:58,3,1177877389,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/7/0/3/TRU1991719.jpg,,,TRU1991719,,,0.6639,""""": 0.664",indoors,,0.6639,"""indoors"": 0.664"""": 0.336",,,,,,,,,,,,,,,|||indoors
1186081110,FALSE,finalized,3,3/23/17 18:23,,,0.6744,,,,0.6628,FALSE,3/10/17 23:08,3,1177877390,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/5/2/1/TRU1991720.jpg,,,TRU1991720,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186081111,FALSE,finalized,3,3/23/17 18:10,,,1,,,,1,FALSE,3/10/17 23:05,3,1177877392,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/e/3/3/TRU1991722.jpg,,,TRU1991722,,,0.6696,""""": 0.67",indoors,,0.6696,"""outdoors"": 0.33""indoors"": 0.67",,,,,,,0,,,,0,,,,|||indoors
1186081112,FALSE,finalized,3,3/23/17 18:59,,,1,,,,0.6736,FALSE,3/10/17 23:08,3,1177877396,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/8/2/a/TRU1991726.jpg,,,TRU1991726,,,0.662,""""": 0.662",indoors,,0.662,"""indoors"": 0.662"""": 0.338",,,,,,,,,,,,,,,|||indoors
1186081116,FALSE,finalized,3,3/23/17 18:10,,,0.6759,,,,0.6823,FALSE,3/10/17 22:59,3,1177877408,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/2/e/5/TRU1991883.jpg,,,TRU1991883,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186081121,FALSE,finalized,3,3/23/17 18:13,,,0.6725,,,,0.3439,FALSE,3/10/17 23:06,3,1177877418,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/4/e/e/7/TRU1991939.jpg,,,TRU1991939,,,0.6585,""""": 0.659",indoors,,0.6585,""""": 0.341""indoors"": 0.659",,,,,,,,,,,,,,,|||indoors
1186081123,FALSE,finalized,3,3/23/17 18:11,,,1,,,,1,FALSE,3/10/17 23:14,3,1177877424,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/0/c/b/TRU1991974.jpg,,,TRU1991974,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186081124,FALSE,finalized,3,3/23/17 18:11,,,1,,,,0.6923,FALSE,3/10/17 23:02,3,1177877425,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/b/4/e/TRU1991979.jpg,,,TRU1991979,,,0.6755,""""": 0.676",indoors,,0.6755,"""indoors"": 0.676""outdoors"": 0.324",,,,,,,0,,,,0,,,,|||indoors
1186081129,FALSE,finalized,3,3/23/17 18:13,,,0.6725,,,,0.3439,FALSE,3/10/17 23:11,3,1177877435,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/2/1/d/TRU1992026.jpg,,,TRU1992026,,,0.6591,""""": 0.659"""": 0.341",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186081132,FALSE,finalized,3,3/23/17 18:22,,,1,,,,0.6562,FALSE,3/10/17 23:04,3,1177877441,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/e/8/f/TRU1992079.jpg,,,TRU1992079,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186081133,FALSE,finalized,3,3/23/17 18:15,,,1,,,,0.6688,FALSE,3/10/17 23:11,3,1177877476,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/f/8/f/TRU1993766.jpg,,,TRU1993766,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186081134,FALSE,finalized,3,3/23/17 18:22,,,0.6636,,,,1,FALSE,3/10/17 23:16,3,1177877480,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/5/5/c/TRU1993770.jpg,,,TRU1993770,,,0.6809,""""": 0.681""studio"": 0.319",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1186081135,FALSE,finalized,3,3/23/17 18:19,,,0.6841,,,,1,FALSE,3/10/17 23:03,3,1177877483,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/f/0/d/TRU1993773.jpg,,,TRU1993773,,,0.6659,""""": 0.666",indoors,,0.6659,"""indoors"": 0.666""outdoors"": 0.334",,,,,,,0,,,,0,,,,|||indoors
1186081136,FALSE,finalized,3,3/23/17 18:20,,,1,,,,0.6469,FALSE,3/10/17 23:05,3,1177877496,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/9/1/7/TRU1993830.jpg,,,TRU1993830,,,0.6613,""""": 0.661",indoors,,0.6613,""""": 0.339""indoors"": 0.661",,,,,,,,,,,,,,,|||indoors
1186081137,FALSE,finalized,3,3/23/17 18:19,,,1,,,,0.3465,FALSE,3/10/17 23:12,3,1177877499,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/1/b/2/TRU1993834.jpg,,,TRU1993834,,,0.3513,""""": 0.351",indoors,,0.3513,"""indoors"": 0.351"""": 0.319""outdoors"": 0.329",,,,,,,0,,,,0,,,,|||indoors
1186081139,FALSE,finalized,3,3/23/17 18:20,,,1,,,,0.6429,FALSE,3/10/17 22:54,3,1177877504,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/0/b/6/TRU1993842.jpg,,,TRU1993842,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186081142,FALSE,finalized,3,3/23/17 18:18,,,0.6237,,,,0.664,FALSE,3/10/17 23:06,3,1177877511,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/c/b/9/TRU1993879.jpg,,,TRU1993879,,,0.7125,""""": 0.713",indoors,,0.7125,""""": 0.287""indoors"": 0.713",,,,,,,,,,,,,,,|||indoors
1186081144,FALSE,finalized,3,3/23/17 18:14,,,0.6709,,0,,0.6709,FALSE,3/10/17 22:59,3,1177877513,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/3/4/c/TRU1993883.jpg,,,TRU1993883,,,0.6575,""""": 0.658",indoors,,0.6575,"""indoors"": 0.658"""": 0.342",,,,,,,,,,,,,,,|||indoors
1186081148,FALSE,finalized,3,3/23/17 18:18,,,1,,,,1,FALSE,3/10/17 23:04,3,1177877517,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/9/b/4/TRU1993888.jpg,,,TRU1993888,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186081150,FALSE,finalized,3,3/23/17 18:17,,,1,,,,0.6667,FALSE,3/10/17 23:04,3,1177877520,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/8/8/0/TRU1993900.jpg,,,TRU1993900,,,0.6643,""""": 0.664",indoors,,0.6643,""""": 0.336""indoors"": 0.664",,,,,,,,,,,,,,,|||indoors
1186081151,FALSE,finalized,3,3/23/17 18:18,,,1,,,,0.6587,FALSE,3/10/17 23:11,3,1177877523,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/c/f/7/TRU1993903.jpg,,,TRU1993903,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186081153,FALSE,finalized,3,3/23/17 18:16,,,1,,,,1,FALSE,3/10/17 22:54,3,1177877527,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/3/0/8/TRU1993911.jpg,,,TRU1993911,,,0.6863,""""": 0.686",indoors,,0.6863,"""indoors"": 0.686"""": 0.314",,,,,,,,,,,,,,,|||indoors
1186081156,FALSE,finalized,3,3/23/17 18:24,,,0.6392,,0,,0.6873,FALSE,3/10/17 23:08,3,1177877532,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/4/e/6/0/TRU1993922.jpg,,,TRU1993922,,,0.6505,""""": 0.65",indoors,,0.6505,"""indoors"": 0.65"""": 0.35",,,,,,,,,,,,,,,|||indoors
1186081157,FALSE,finalized,3,3/23/17 18:24,,studio,0.6735,colored background,0.6735,,1,FALSE,3/10/17 22:52,3,1177877534,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/e/3/3/TRU1994778.jpg,,,TRU1994778,,,0.6857,""""": 0.686",indoors,,0.6857,"""indoors"": 0.686"""": 0.314",,,,,,,,,,,,,,,studio|colored background||indoors
1186081158,FALSE,finalized,3,3/23/17 18:12,,,1,,,,1,FALSE,3/10/17 23:12,3,1177877535,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/b/d/4/TRU1996934.jpg,,,TRU1996934,,,0.6628,""""": 0.663",indoors,,0.6628,"""outdoors"": 0.337""indoors"": 0.663",,,,,,,0,,,,0,,,,|||indoors
1186081159,FALSE,finalized,3,3/23/17 18:23,,,0.3636,,0,,1,FALSE,3/10/17 23:09,3,1177877540,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/d/c/c/TRU1997014.jpg,,,TRU1997014,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186081161,FALSE,finalized,3,3/23/17 18:12,,,0.6667,,,,1,FALSE,3/10/17 23:03,3,1177877542,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/a/c/9/TRU1997016.jpg,,,TRU1997016,,,0.6574,""""": 0.657",indoors,,0.6574,""""": 0.343""indoors"": 0.657",,,,,,,,,,,,,,,|||indoors
1178788941,FALSE,finalized,3,3/22/17 16:35,,,1,,,gym___exercise_facility,0.3381,FALSE,3/10/17 23:07,3,1177868017,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/0/5/6/TRU1389199.jpg,,,TRU1389199,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,||gym___exercise_facility|indoors
1178789698,FALSE,finalized,3,3/22/17 16:25,,,0.6786,,0,gym___exercise_facility,0.3701,FALSE,3/10/17 22:54,3,1177870407,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/1/e/d/TRU1454769.jpg,,,TRU1454769,,,0.3484,""""": 0.329"""": 0.348""studio"": 0.323",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,||gym___exercise_facility|indoors
1178789887,FALSE,finalized,3,3/22/17 16:39,,,1,,,gym___exercise_facility,0.6562,FALSE,3/10/17 22:50,3,1177870814,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/3/2/0/TRU1458826.jpg,,,TRU1458826,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,||gym___exercise_facility|indoors
1178789996,FALSE,finalized,3,3/22/17 16:29,,,1,,,gym___exercise_facility,1,FALSE,3/10/17 23:07,3,1177871560,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/1/1/8/TRU1468854.jpg,,,TRU1468854,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,||gym___exercise_facility|indoors
1178790646,FALSE,finalized,3,3/22/17 16:35,,,1,,,gym___exercise_facility,1,FALSE,3/10/17 23:08,3,1177873374,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/0/d/9/TRU1494011.jpg,,,TRU1494011,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,||gym___exercise_facility|indoors
